#time,encoder_ticks,angular_velocity,steering_angle
0.01,447.5923566879,0.1801330408,0.174533
0.02,895.1847133758,0.1801330408,0.174533
0.03,1342.7770700637,0.1801330408,0.174533
0.04,1790.3694267516,0.1801330408,0.174533
0.05,2237.9617834395,0.1801330408,0.174533
0.06,2685.5541401274,0.1801330408,0.174533
0.07,3133.1464968153,0.1801330408,0.174533
0.08,3580.7388535032,0.1801330408,0.174533
0.09,4028.3312101911,0.1801330408,0.174533
0.1,4475.923566879,0.1801330408,0.174533
0.11,4923.5159235669,0.1801330408,0.174533
0.12,5371.1082802548,0.1801330408,0.174533
0.13,5818.7006369427,0.1801330408,0.174533
0.14,6266.2929936306,0.1801330408,0.174533
0.15,6713.8853503185,0.1801330408,0.174533
0.16,7161.4777070064,0.1801330408,0.174533
0.17,7609.0700636943,0.1801330408,0.174533
0.18,8056.6624203822,0.1801330408,0.174533
0.19,8504.2547770701,0.1801330408,0.174533
0.2,8951.847133758,0.1801330408,0.174533
0.21,9399.4394904459,0.1801330408,0.174533
0.22,9847.0318471338,0.1801330408,0.174533
0.23,10294.6242038217,0.1801330408,0.174533
0.24,10742.2165605096,0.1801330408,0.174533
0.25,11189.8089171975,0.1801330408,0.174533
0.26,11637.4012738854,0.1801330408,0.174533
0.27,12084.9936305732,0.1801330408,0.174533
0.28,12532.5859872611,0.1801330408,0.174533
0.29,12980.178343949,0.1801330408,0.174533
0.3,13427.7707006369,0.1801330408,0.174533
0.31,13875.3630573248,0.1801330408,0.174533
0.32,14322.9554140127,0.1801330408,0.174533
0.33,14770.5477707006,0.1801330408,0.174533
0.34,15218.1401273885,0.1801330408,0.174533
0.35,15665.7324840764,0.1801330408,0.174533
0.36,16113.3248407643,0.1801330408,0.174533
0.37,16560.9171974522,0.1801330408,0.174533
0.38,17008.5095541401,0.1801330408,0.174533
0.39,17456.101910828,0.1801330408,0.174533
0.4,17903.6942675159,0.1801330408,0.174533
0.41,18351.2866242038,0.1801330408,0.174533
0.42,18798.8789808917,0.1801330408,0.174533
0.43,19246.4713375796,0.1801330408,0.174533
0.44,19694.0636942675,0.1801330408,0.174533
0.45,20141.6560509554,0.1801330408,0.174533
0.46,20589.2484076433,0.1801330408,0.174533
0.47,21036.8407643312,0.1801330408,0.174533
0.48,21484.4331210191,0.1801330408,0.174533
0.49,21932.025477707,0.1801330408,0.174533
0.5,22379.6178343949,0.1801330408,0.174533
0.51,22827.2101910828,0.1801330408,0.174533
0.52,23274.8025477707,0.1801330408,0.174533
0.53,23722.3949044586,0.1801330408,0.174533
0.54,24169.9872611465,0.1801330408,0.174533
0.55,24617.5796178344,0.1801330408,0.174533
0.56,25065.1719745223,0.1801330408,0.174533
0.57,25512.7643312102,0.1801330408,0.174533
0.58,25960.3566878981,0.1801330408,0.174533
0.59,26407.949044586,0.1801330408,0.174533
0.6,26855.5414012739,0.1801330408,0.174533
0.61,27303.1337579618,0.1801330408,0.174533
0.62,27750.7261146497,0.1801330408,0.174533
0.63,28198.3184713376,0.1801330408,0.174533
0.64,28645.9108280255,0.1801330408,0.174533
0.65,29093.5031847134,0.1801330408,0.174533
0.66,29541.0955414013,0.1801330408,0.174533
0.67,29988.6878980892,0.1801330408,0.174533
